[09:29:12] === 小红书采集脚本启动 ===
[09:29:18] 开始采集: keyword=异地怎么试妆, limit=15
[09:29:18] 搜索: 异地怎么试妆 (limit=15)
[09:29:53] 搜索到 15 条结果
[09:29:53] [1/15] J人异地备婚-四大金刚扫盲...
[09:30:09]   下载 image 1/12: 699d7ba0000000000903a48f_1.jpg OK
[09:32:00]   重复图片 (同 69639a5e000000002202f7b8_1.jpg): 69639a5e000000002202f7b8_8.jpg
[09:32:00]   重复图片 (同 69639a5e000000002202f7b8_3.jpg): 69639a5e000000002202f7b8_10.jpg
[09:32:00]   重复图片 (同 69639a5e000000002202f7b8_4.jpg): 69639a5e000000002202f7b8_11.jpg
[09:32:00]   重复图片 (同 69639a5e000000002202f7b8_5.jpg): 69639a5e000000002202f7b8_12.jpg
[09:32:00]   重复图片 (同 69639a5e000000002202f7b8_6.jpg): 69639a5e000000002202f7b8_13.jpg
[09:32:00]   重复图片 (同 69639a5e000000002202f7b8_7.jpg): 69639a5e000000002202f7b8_14.jpg
[09:32:00]   尝试 1/3 失败: [WinError 183] 当文件已存在时，无法创建该文件。: 'd:\\obsidian\\demo\\inbox\\附件\\69639a5e000000002202f7b8\\69639a5e000000002202f7b8_3.jpg' -> 'd:\\obsidian\\demo\\inbox\\附件\\69639a5e000000002202f7b8\\69639a5e000000002202f7b8_2.jpg'
[09:32:30]   下载 image 1/14: 69639a5e000000002202f7b8_1.jpg OK
[09:32:31]   下载 image 2/14: 69639a5e000000002202f7b8_2.jpg OK
[09:32:31]   下载 image 3/14: 69639a5e000000002202f7b8_3.jpg OK
[09:32:31]   下载 image 4/14: 69639a5e000000002202f7b8_4.jpg OK
[09:32:31]   下载 image 5/14: 69639a5e000000002202f7b8_5.jpg OK
[09:32:31]   下载 image 6/14: 69639a5e000000002202f7b8_6.jpg OK
[09:32:31]   下载 image 7/14: 69639a5e000000002202f7b8_7.jpg OK
[09:32:32]   下载 image 8/14: 69639a5e000000002202f7b8_8.jpg OK
[09:32:33]   下载 image 9/14: 69639a5e000000002202f7b8_9.jpg OK
[09:32:33]   下载 image 10/14: 69639a5e000000002202f7b8_10.jpg OK
[09:32:33]   下载 image 11/14: 69639a5e000000002202f7b8_11.jpg OK
[09:32:33]   下载 image 12/14: 69639a5e000000002202f7b8_12.jpg OK
[09:32:33]   下载 image 13/14: 69639a5e000000002202f7b8_13.jpg OK
[09:32:33]   下载 image 14/14: 69639a5e000000002202f7b8_14.jpg OK
[09:32:33]   重复图片 (同 69639a5e000000002202f7b8_1.jpg): 69639a5e000000002202f7b8_8.jpg
[09:32:33]   重复图片 (同 69639a5e000000002202f7b8_2.jpg): 69639a5e000000002202f7b8_9.jpg
[09:32:33]   重复图片 (同 69639a5e000000002202f7b8_3.jpg): 69639a5e000000002202f7b8_10.jpg
[09:32:33]   重复图片 (同 69639a5e000000002202f7b8_4.jpg): 69639a5e000000002202f7b8_11.jpg
[09:32:33]   重复图片 (同 69639a5e000000002202f7b8_5.jpg): 69639a5e000000002202f7b8_12.jpg
[09:32:33]   重复图片 (同 69639a5e000000002202f7b8_6.jpg): 69639a5e000000002202f7b8_13.jpg
[09:32:33]   重复图片 (同 69639a5e000000002202f7b8_7.jpg): 69639a5e000000002202f7b8_14.jpg
[09:32:33]   去重后: 7 张
[09:32:33]   OK -> 💍备婚日记｜试装篇·异地试妆也能高效搞定！.md
[09:32:33] [5/15] 2天4家，我的极限新娘试妆小Tips👰🔥...
[09:32:56]   下载 image 1/22: 68d7db5d000000000e0311e4_1.jpg OK
[09:32:57]   下载 image 2/22: 68d7db5d000000000e0311e4_2.jpg OK
[09:32:57]   下载 image 3/22: 68d7db5d000000000e0311e4_3.jpg OK
[09:32:58]   下载 image 4/22: 68d7db5d000000000e0311e4_4.jpg OK
[09:32:58]   下载 image 5/22: 68d7db5d000000000e0311e4_5.jpg OK
[09:32:58]   下载 image 6/22: 68d7db5d000000000e0311e4_6.jpg OK
[09:32:59]   下载 image 7/22: 68d7db5d000000000e0311e4_7.jpg OK
[09:32:59]   下载 image 8/22: 68d7db5d000000000e0311e4_8.jpg OK
[09:32:59]   下载 image 9/22: 68d7db5d000000000e0311e4_9.jpg OK
[09:33:00]   下载 image 10/22: 68d7db5d000000000e0311e4_10.jpg OK
[09:33:00]   下载 image 11/22: 68d7db5d000000000e0311e4_11.jpg OK
[09:33:00]   下载 image 12/22: 68d7db5d000000000e0311e4_12.jpg OK
[09:33:00]   下载 image 13/22: 68d7db5d000000000e0311e4_13.jpg OK
[09:33:00]   下载 image 14/22: 68d7db5d000000000e0311e4_14.jpg OK
[09:33:01]   下载 image 15/22: 68d7db5d000000000e0311e4_15.jpg OK
[09:33:01]   下载 image 16/22: 68d7db5d000000000e0311e4_16.jpg OK
[09:33:01]   下载 image 17/22: 68d7db5d000000000e0311e4_17.jpg OK
[09:33:01]   下载 image 18/22: 68d7db5d000000000e0311e4_18.jpg OK
[09:33:01]   下载 image 19/22: 68d7db5d000000000e0311e4_19.jpg OK
[09:33:02]   下载 image 20/22: 68d7db5d000000000e0311e4_20.jpg OK
[09:33:02]   下载 image 21/22: 68d7db5d000000000e0311e4_21.jpg OK
[09:33:02]   下载 image 22/22: 68d7db5d000000000e0311e4_22.jpg OK
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_1.jpg): 68d7db5d000000000e0311e4_12.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_2.jpg): 68d7db5d000000000e0311e4_13.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_3.jpg): 68d7db5d000000000e0311e4_14.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_4.jpg): 68d7db5d000000000e0311e4_15.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_5.jpg): 68d7db5d000000000e0311e4_16.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_6.jpg): 68d7db5d000000000e0311e4_17.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_7.jpg): 68d7db5d000000000e0311e4_18.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_8.jpg): 68d7db5d000000000e0311e4_19.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_9.jpg): 68d7db5d000000000e0311e4_20.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_10.jpg): 68d7db5d000000000e0311e4_21.jpg
[09:33:02]   重复图片 (同 68d7db5d000000000e0311e4_11.jpg): 68d7db5d000000000e0311e4_22.jpg
[09:33:02]   去重后: 11 张
[09:33:02]   OK -> 2天4家，我的极限新娘试妆小Tips👰🔥.md
[09:33:02] [6/15] 婚前5天才试妆🔥4小时超高效试妆攻略㊙️...
[09:33:21]   下载 image 1/2: 68eb622a000000000302e729_1.jpg OK
[09:34:05]   下载 video 2/2 失败: timed out
[09:34:05]   OK -> 婚前5天才试妆🔥4小时超高效试妆攻略㊙️.md
[09:34:05] [7/15] 异地备婚不踩坑‼️首次婚礼试妆成功下车！...
[09:34:34]   下载 image 1/16: 68dbf5fc0000000007035bc9_1.jpg OK
[09:34:34]   下载 image 2/16: 68dbf5fc0000000007035bc9_2.jpg OK
[09:34:34]   下载 image 3/16: 68dbf5fc0000000007035bc9_3.jpg OK
[09:34:34]   下载 image 4/16: 68dbf5fc0000000007035bc9_4.jpg OK
[09:34:35]   下载 image 5/16: 68dbf5fc0000000007035bc9_5.jpg OK
[09:34:37]   下载 image 6/16: 68dbf5fc0000000007035bc9_6.jpg OK
[09:34:37]   下载 image 7/16: 68dbf5fc0000000007035bc9_7.jpg OK
[09:34:37]   下载 image 8/16: 68dbf5fc0000000007035bc9_8.jpg OK
[09:34:38]   下载 image 9/16: 68dbf5fc0000000007035bc9_9.jpg OK
[09:34:38]   下载 image 10/16: 68dbf5fc0000000007035bc9_10.jpg OK
[09:34:38]   下载 image 11/16: 68dbf5fc0000000007035bc9_11.jpg OK
[09:34:38]   下载 image 12/16: 68dbf5fc0000000007035bc9_12.jpg OK
[09:34:39]   下载 image 13/16: 68dbf5fc0000000007035bc9_13.jpg OK
[09:34:39]   下载 image 14/16: 68dbf5fc0000000007035bc9_14.jpg OK
[09:34:39]   下载 image 15/16: 68dbf5fc0000000007035bc9_15.jpg OK
[09:34:39]   下载 image 16/16: 68dbf5fc0000000007035bc9_16.jpg OK
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_1.jpg): 68dbf5fc0000000007035bc9_9.jpg
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_2.jpg): 68dbf5fc0000000007035bc9_10.jpg
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_3.jpg): 68dbf5fc0000000007035bc9_11.jpg
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_4.jpg): 68dbf5fc0000000007035bc9_12.jpg
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_5.jpg): 68dbf5fc0000000007035bc9_13.jpg
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_6.jpg): 68dbf5fc0000000007035bc9_14.jpg
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_7.jpg): 68dbf5fc0000000007035bc9_15.jpg
[09:34:39]   重复图片 (同 68dbf5fc0000000007035bc9_8.jpg): 68dbf5fc0000000007035bc9_16.jpg
[09:34:39]   去重后: 8 张
[09:34:39]   OK -> 异地备婚不踩坑‼️首次婚礼试妆成功下车！.md
[09:34:39] [8/15] 异地备婚｜顺利找到超满意化妆师 经验总结...
[09:35:02]   下载 image 1/28: 655ae1f7000000001b00e99c_1.jpg OK
[09:35:02]   下载 image 2/28: 655ae1f7000000001b00e99c_2.jpg OK
[09:35:02]   下载 image 3/28: 655ae1f7000000001b00e99c_3.jpg OK
[09:35:02]   下载 image 4/28: 655ae1f7000000001b00e99c_4.jpg OK
[09:35:03]   下载 image 5/28: 655ae1f7000000001b00e99c_5.jpg OK
[09:35:03]   下载 image 6/28: 655ae1f7000000001b00e99c_6.jpg OK
[09:35:04]   下载 image 7/28: 655ae1f7000000001b00e99c_7.jpg OK
[09:35:04]   下载 image 8/28: 655ae1f7000000001b00e99c_8.jpg OK
[09:35:04]   下载 image 9/28: 655ae1f7000000001b00e99c_9.jpg OK
[09:35:05]   下载 image 10/28: 655ae1f7000000001b00e99c_10.jpg OK
[09:35:05]   下载 image 11/28: 655ae1f7000000001b00e99c_11.jpg OK
[09:35:06]   下载 image 12/28: 655ae1f7000000001b00e99c_12.jpg OK
[09:35:07]   下载 image 13/28: 655ae1f7000000001b00e99c_13.jpg OK
[09:35:07]   下载 image 14/28: 655ae1f7000000001b00e99c_14.jpg OK
[09:35:37]   下载 image 15/28 失败: The read operation timed out
[09:35:37]   下载 image 16/28: 655ae1f7000000001b00e99c_16.jpg OK
[09:35:37]   下载 image 17/28: 655ae1f7000000001b00e99c_17.jpg OK
[09:35:37]   下载 image 18/28: 655ae1f7000000001b00e99c_18.jpg OK
[09:35:38]   下载 image 19/28: 655ae1f7000000001b00e99c_19.jpg OK
[09:35:38]   下载 image 20/28: 655ae1f7000000001b00e99c_20.jpg OK
[09:35:39]   下载 image 21/28: 655ae1f7000000001b00e99c_21.jpg OK
[09:35:39]   下载 image 22/28: 655ae1f7000000001b00e99c_22.jpg OK
[09:35:39]   下载 image 23/28: 655ae1f7000000001b00e99c_23.jpg OK
[09:35:39]   下载 image 24/28: 655ae1f7000000001b00e99c_24.jpg OK
[09:35:39]   下载 image 25/28: 655ae1f7000000001b00e99c_25.jpg OK
[09:35:39]   下载 image 26/28: 655ae1f7000000001b00e99c_26.jpg OK
[09:35:40]   下载 image 27/28: 655ae1f7000000001b00e99c_27.jpg OK
[09:35:40]   下载 image 28/28: 655ae1f7000000001b00e99c_28.jpg OK
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_2.jpg): 655ae1f7000000001b00e99c_16.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_3.jpg): 655ae1f7000000001b00e99c_17.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_4.jpg): 655ae1f7000000001b00e99c_18.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_5.jpg): 655ae1f7000000001b00e99c_19.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_6.jpg): 655ae1f7000000001b00e99c_20.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_7.jpg): 655ae1f7000000001b00e99c_21.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_8.jpg): 655ae1f7000000001b00e99c_22.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_9.jpg): 655ae1f7000000001b00e99c_23.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_10.jpg): 655ae1f7000000001b00e99c_24.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_11.jpg): 655ae1f7000000001b00e99c_25.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_12.jpg): 655ae1f7000000001b00e99c_26.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_13.jpg): 655ae1f7000000001b00e99c_27.jpg
[09:35:40]   重复图片 (同 655ae1f7000000001b00e99c_14.jpg): 655ae1f7000000001b00e99c_28.jpg
[09:35:40]   去重后: 14 张
[09:35:40]   OK -> 异地备婚｜顺利找到超满意化妆师 经验总结.md
[09:35:40] [9/15] 没有试妆？能不能行呢...
[09:36:16]   note-full 失败: timeout
[09:36:16]   尝试 1/3 失败: note-full 返回空
[09:36:44]   下载 image 1/6: 677a5ccd0000000009014931_1.jpg OK
[09:36:44]   下载 image 2/6: 677a5ccd0000000009014931_2.jpg OK
[09:36:45]   下载 image 3/6: 677a5ccd0000000009014931_3.jpg OK
[09:36:45]   下载 image 4/6: 677a5ccd0000000009014931_4.jpg OK
[09:36:45]   下载 image 5/6: 677a5ccd0000000009014931_5.jpg OK
[09:36:45]   下载 image 6/6: 677a5ccd0000000009014931_6.jpg OK
[09:36:46]   重复图片 (同 677a5ccd0000000009014931_1.jpg): 677a5ccd0000000009014931_4.jpg
[09:36:46]   重复图片 (同 677a5ccd0000000009014931_2.jpg): 677a5ccd0000000009014931_5.jpg
[09:36:46]   重复图片 (同 677a5ccd0000000009014931_3.jpg): 677a5ccd0000000009014931_6.jpg
[09:36:46]   去重后: 3 张
[09:36:46]   OK -> 没有试妆？能不能行呢.md
[09:36:46] [10/15] 异地高效备婚❤️仅用一天定下婚礼三件套✌️...
[09:36:58]   下载 image 1/4: 67aad005000000001902c1ba_1.jpg OK
[09:36:59]   下载 image 2/4: 67aad005000000001902c1ba_2.jpg OK
[09:36:59]   下载 image 3/4: 67aad005000000001902c1ba_3.jpg OK
[09:36:59]   下载 image 4/4: 67aad005000000001902c1ba_4.jpg OK
[09:36:59]   重复图片 (同 67aad005000000001902c1ba_1.jpg): 67aad005000000001902c1ba_3.jpg
[09:36:59]   重复图片 (同 67aad005000000001902c1ba_2.jpg): 67aad005000000001902c1ba_4.jpg
[09:36:59]   去重后: 2 张
[09:36:59]   OK -> 异地高效备婚❤️仅用一天定下婚礼三件套✌️_67aad005000000001902c1ba.md
[09:36:59] [11/15] 婚礼前紧急换化妆师 备婚血泪经验分享1...
[09:37:14]   下载 image 1/12: 6a3fdc390000000008024fb2_1.jpg OK
[09:37:14]   下载 image 2/12: 6a3fdc390000000008024fb2_2.jpg OK
[09:37:14]   下载 image 3/12: 6a3fdc390000000008024fb2_3.jpg OK
[09:37:15]   下载 image 4/12: 6a3fdc390000000008024fb2_4.jpg OK
[09:37:15]   下载 image 5/12: 6a3fdc390000000008024fb2_5.jpg OK
[09:37:15]   下载 image 6/12: 6a3fdc390000000008024fb2_6.jpg OK
[09:37:15]   下载 image 7/12: 6a3fdc390000000008024fb2_7.jpg OK
[09:37:15]   下载 image 8/12: 6a3fdc390000000008024fb2_8.jpg OK
[09:37:16]   下载 image 9/12: 6a3fdc390000000008024fb2_9.jpg OK
[09:37:16]   下载 image 10/12: 6a3fdc390000000008024fb2_10.jpg OK
[09:37:16]   下载 image 11/12: 6a3fdc390000000008024fb2_11.jpg OK
[09:37:16]   下载 image 12/12: 6a3fdc390000000008024fb2_12.jpg OK
[09:37:16]   重复图片 (同 6a3fdc390000000008024fb2_1.jpg): 6a3fdc390000000008024fb2_7.jpg
[09:37:16]   重复图片 (同 6a3fdc390000000008024fb2_2.jpg): 6a3fdc390000000008024fb2_8.jpg
[09:37:16]   重复图片 (同 6a3fdc390000000008024fb2_3.jpg): 6a3fdc390000000008024fb2_9.jpg
[09:37:16]   重复图片 (同 6a3fdc390000000008024fb2_4.jpg): 6a3fdc390000000008024fb2_10.jpg
[09:37:16]   重复图片 (同 6a3fdc390000000008024fb2_5.jpg): 6a3fdc390000000008024fb2_11.jpg
[09:37:16]   重复图片 (同 6a3fdc390000000008024fb2_6.jpg): 6a3fdc390000000008024fb2_12.jpg
[09:37:16]   去重后: 6 张
[09:37:16]   OK -> 婚礼前紧急换化妆师 备婚血泪经验分享1.md
[09:37:16] [12/15] 异地备婚不翻车！保姆级细化攻略，不踩坑!...
[09:37:29]   下载 image 1/16: 69749d22000000002801ec6f_1.jpg OK
[09:37:29]   下载 image 2/16: 69749d22000000002801ec6f_2.jpg OK
[09:37:29]   下载 image 3/16: 69749d22000000002801ec6f_3.jpg OK
[09:37:30]   下载 image 4/16: 69749d22000000002801ec6f_4.jpg OK
[09:37:30]   下载 image 5/16: 69749d22000000002801ec6f_5.jpg OK
[09:37:31]   下载 image 6/16: 69749d22000000002801ec6f_6.jpg OK
[09:37:31]   下载 image 7/16: 69749d22000000002801ec6f_7.jpg OK
[09:37:31]   下载 image 8/16: 69749d22000000002801ec6f_8.jpg OK
[09:37:31]   下载 image 9/16: 69749d22000000002801ec6f_9.jpg OK
[09:37:31]   下载 image 10/16: 69749d22000000002801ec6f_10.jpg OK
[09:37:32]   下载 image 11/16: 69749d22000000002801ec6f_11.jpg OK
[09:37:32]   下载 image 12/16: 69749d22000000002801ec6f_12.jpg OK
[09:37:32]   下载 image 13/16: 69749d22000000002801ec6f_13.jpg OK
[09:37:32]   下载 image 14/16: 69749d22000000002801ec6f_14.jpg OK
[09:37:32]   下载 image 15/16: 69749d22000000002801ec6f_15.jpg OK
[09:37:33]   下载 image 16/16: 69749d22000000002801ec6f_16.jpg OK
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_1.jpg): 69749d22000000002801ec6f_9.jpg
