[16:15:21] ============================================================
[16:15:21] 智联招聘职位搜索采集 启动
[16:15:21] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[16:15:21] 输出目录: d:\obsidian\demo\05_long_project\招聘
[16:15:21] ============================================================
[16:15:31] 关键词: 客服
[16:15:31] 城市: 宁波
[16:15:31] 数量: 50
[16:15:31] 搜索中, 请稍候 (约 15-30 秒)...
[16:15:31] 调用 opencli zhaopin search (城市=宁波, limit=50)
[16:16:21] 获取到 50 个职位
[16:16:21] 已创建 (采集中): d:\obsidian\demo\05_long_project\招聘\智联招聘_客服_宁波.md
[16:16:21] 开始获取职位详情 (50 个, 间隔 8-12秒, 重试2次)...
[16:16:21]   [1/50] 双休客服无销售/朝九晚六/五险一金/不加班 - 获取详情...
[16:28:55]   [41/50] 客服前台 - 获取详情...
[16:29:03]   已完成 40 个, 批次暂停 19秒...
[16:29:13]   批次暂停中... (10/19秒)
[16:29:28]   [41/50] OK
[16:29:28]   [42/50] 电商售后客服 - 获取详情...
[16:29:43]   [42/50] OK
[16:29:43]   [43/50] 周末双休/银行行政文员到手6k/10号发薪 - 获取详情...
[16:29:56]   [43/50] OK
[16:29:56]   [44/50] 船务客服操作 - 获取详情...
[16:30:12]   [44/50] OK
[16:30:12]   [45/50] 客服岗（月休6天） - 获取详情...
[16:30:29]   [45/50] OK
[16:30:29]   [46/50] 海外客服专员 - 获取详情...
[16:30:40]   已完成 45 个, 批次暂停 21秒...
[16:30:50]   批次暂停中... (10/21秒)
[16:31:00]   批次暂停中... (20/21秒)
[16:31:07]   [46/50] OK
[16:31:07]   [47/50] 线上心情树洞互动倾听员 - 获取详情...
[16:31:23]   [47/50] OK
[16:31:23]   [48/50] 电话客服文员 - 获取详情...
[16:31:40]   [48/50] OK
[16:31:40]   [49/50] 项目驻厂客服 - 获取详情...
[16:31:55]   [49/50] OK
[16:31:55]   [50/50] 国际物流车队客服 - 获取详情...
[16:32:10]   [50/50] OK
[16:32:10] 详情获取完成: 成功 50/50, 失败 0
[16:32:10] 已保存 (已采集): d:\obsidian\demo\05_long_project\招聘\智联招聘_客服_宁波.md
[16:32:10] 完成
