[10:37:26] ============================================================
[10:37:26] BOSS直聘职位搜索采集 启动
[10:37:26] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[10:37:26] 输出目录: d:\obsidian\demo\05_long_project\BOSS直聘
[10:37:26] ============================================================
[10:37:39] 关键词: 运营
[10:37:39] 城市: 宁波
[10:37:39] 数量: 50
[10:37:39] 经验: 不限
[10:37:39] 学历: 不限
[10:37:39] 搜索中, 请稍候 (约 15-30 秒)...
[10:37:39] 调用 opencli boss search (城市=宁波, limit=50)
[10:38:23] 获取到 50 个职位
[10:38:23] 已创建 (采集中): d:\obsidian\demo\05_long_project\BOSS直聘\运营_宁波.md
[10:38:23] 开始获取职位详情 (50 个, 间隔 8-12秒, 重试2次)...
[10:38:23]   [1/50] 运营助理（包住+接受小白+晋升空间大） - 获取详情...
[10:46:17]   [18/50] 9：00-17：00周末双休+五险一金+运营岗 - 获取详情...
[10:46:45]   [18/50] OK
[10:46:45]   [19/50] 新媒体运营 - 获取详情...
[10:47:12]   [19/50] OK
[10:47:12]   [20/50] 运营专员/主管（双休） - 获取详情...
[10:47:38]   [20/50] OK
[10:47:38]   [21/50] 运营助理 - 获取详情...
[10:47:47]   已完成 20 个, 批次暂停 19秒...
[10:47:57]   批次暂停中... (10/18秒)
[10:48:23]   [21/50] OK
[10:48:23]   [22/50] 新媒体运营（抖音/小红书/视频号）获客 - 获取详情...
[10:48:37]   [22/50] OK
[10:48:37]   [23/50] 运营负责人 - 获取详情...
[10:49:05]   [23/50] OK
[10:49:05]   [24/50] 亚马逊精品运营 - 获取详情...
[10:49:35]   [24/50] OK
[10:49:35]   [25/50] 运营助理 - 获取详情...
[10:50:01]   [25/50] OK
[10:50:01]   [26/50] 视频号运营 - 获取详情...
[10:50:11]   已完成 25 个, 批次暂停 23秒...
[10:50:21]   批次暂停中... (10/22秒)
[10:50:31]   批次暂停中... (20/22秒)
[10:50:38]   [26/50] OK
[10:50:38]   [27/50] 运营 - 获取详情...
[10:51:06]   [27/50] OK
[10:51:06]   [28/50] 运营助理 - 获取详情...
[10:51:33]   [28/50] OK
[10:51:33]   [29/50] 京东正编-加盟店运营岗（全国有岗） - 获取详情...
[10:52:02]   [29/50] OK
[10:52:02]   [30/50] 【美团销售运营岗】 - 获取详情...
[10:52:28]   [30/50] OK
[10:52:28]   [31/50] 电商运营 - 获取详情...
[10:52:39]   已完成 30 个, 批次暂停 16秒...
[10:52:49]   批次暂停中... (10/16秒)
[10:53:13]   [31/50] OK
[10:53:13]   [32/50] 亚马逊运营 - 获取详情...
[10:53:26]   [32/50] OK
[10:53:26]   [33/50] 运营助理 - 获取详情...
[10:53:53]   [33/50] OK
[10:53:53]   [34/50] 抖音运营 - 获取详情...
[10:54:21]   [34/50] OK
[10:54:21]   [35/50] 亚马逊运营主管 - 获取详情...
[10:54:48]   [35/50] OK
[10:54:48]   [36/50] 高薪正编商家运营岗！双休六险一金 - 获取详情...
[10:55:00]   已完成 35 个, 批次暂停 22秒...
[10:55:10]   批次暂停中... (10/22秒)
[10:55:20]   批次暂停中... (20/22秒)
[10:55:28]   [36/50] OK
[10:55:28]   [37/50] 电商运营助理 - 获取详情...
[10:55:55]   [37/50] OK
[10:55:55]   [38/50] 美团充电宝销售运营岗 - 获取详情...
[10:56:22]   [38/50] OK
[10:56:22]   [39/50] 新媒体运营 - 获取详情...
[10:56:50]   [39/50] OK
[10:56:50]   [40/50] 新媒体运营 - 获取详情...
[10:57:18]   [40/50] OK
[10:57:18]   [41/50] 抖音运营 - 获取详情...
[10:57:30]   已完成 40 个, 批次暂停 15秒...
[10:57:40]   批次暂停中... (10/15秒)
[10:58:02]   [41/50] OK
[10:58:02]   [42/50] 1688运营 - 获取详情...
[10:58:18]   [42/50] OK
[10:58:18]   [43/50] 视频运营 - 获取详情...
[10:58:47]   [43/50] OK
[10:58:47]   [44/50] 亚马逊运营 - 获取详情...
[10:59:14]   [44/50] OK
[10:59:14]   [45/50] 天猫运营助理 - 获取详情...
[10:59:43]   [45/50] OK
[10:59:43]   [46/50] 亚马逊运营 - 获取详情...
[10:59:51]   已完成 45 个, 批次暂停 20秒...
[11:00:01]   批次暂停中... (10/20秒)
[11:00:29]   [46/50] OK
[11:00:29]   [47/50] 电商运营 - 获取详情...
[11:00:59]   [47/50] OK
[11:00:59]   [48/50] 电商运营 - 获取详情...
[11:01:28]   [48/50] OK
[11:01:28]   [49/50] 运营助理 - 获取详情...
[11:01:58]   [49/50] OK
[11:01:58]   [50/50] 亚马逊运营 - 获取详情...
[11:08:08]   detail 调用失败: 🔌 Browser Bridge not connected

  Daemon    ✓ running
  Extension ✗ not connected

  Install the Browser Bridge extension to continue:
    1. Download from github.com/jackwener/opencli/releases
    2. chrome://extensions → Enable Developer Mode → Load unpacked

[11:08:08]   [50/50] 第1次失败, 20秒后重试...
[11:08:18]   重试等待中... (10/20秒)
[11:08:28]   detail 调用失败: 🔌 Browser Bridge not connected

  Daemon    ✓ running
  Extension ✗ not connected

  Install the Browser Bridge extension to continue:
    1. Download from github.com/jackwener/opencli/releases
    2. chrome://extensions → Enable Developer Mode → Load unpacked

[11:08:28]   [50/50] 第2次失败, 27秒后重试...
[11:08:38]   重试等待中... (10/27秒)
[11:08:48]   重试等待中... (20/27秒)
[11:09:05]   [50/50] OK
[11:09:05] 详情获取完成: 成功 50/50, 失败 0
[11:09:05] 已保存 (已采集): d:\obsidian\demo\05_long_project\BOSS直聘\运营_宁波.md
[11:09:05] 完成
