[11:48:05] === 小红书采集脚本启动 ===
[11:48:10] 开始采集: keyword=如何找到跟妆, limit=20
[11:48:10] 搜索: 如何找到跟妆 (limit=20)
[11:48:26] 搜索到 15 条结果
[11:48:26] [1/15] ③怎么半天搞定跟妆师？跟着我极简备婚吧！...
[11:48:40]   下载 image 1/6: 68a33ab7000000001d02ec7c_1.jpg OK
[11:49:45]   重复图片 (同 692aad9e000000000d00fb52_2.jpg): 692aad9e000000000d00fb52_8.jpg
[11:49:45]   重复图片 (同 692aad9e000000000d00fb52_3.jpg): 692aad9e000000000d00fb52_9.jpg
[11:49:45]   重复图片 (同 692aad9e000000000d00fb52_4.jpg): 692aad9e000000000d00fb52_10.jpg
[11:49:45]   重复图片 (同 692aad9e000000000d00fb52_5.jpg): 692aad9e000000000d00fb52_11.jpg
[11:49:45]   重复图片 (同 692aad9e000000000d00fb52_6.jpg): 692aad9e000000000d00fb52_12.jpg
[11:49:45]   去重后: 6 张
[11:49:45]   OK -> 希望每一个姐妹都能有个完美的婚礼！🎎_692aad9e000000000d00fb52.md
[11:49:45] [5/15] 讲一讲我们是怎么选四大金刚的（上）...
[11:50:05]   下载 image 1/2: 68e2a47100000000030122da_1.jpg OK
[11:50:05]   下载 image 2/2: 68e2a47100000000030122da_2.jpg OK
[11:50:05]   重复图片 (同 68e2a47100000000030122da_1.jpg): 68e2a47100000000030122da_2.jpg
[11:50:05]   去重后: 1 张
[11:50:05]   OK -> 讲一讲我们是怎么选四大金刚的（上）.md
[11:50:05] [6/15] 选跟妆看这篇就够了|我的3次试妆避坑全记录...
[11:50:25]   下载 image 1/12: 694fb9f400000000210323d4_1.jpg OK
[11:50:25]   下载 image 2/12: 694fb9f400000000210323d4_2.jpg OK
[11:50:25]   下载 image 3/12: 694fb9f400000000210323d4_3.jpg OK
[11:50:26]   下载 image 4/12: 694fb9f400000000210323d4_4.jpg OK
[11:50:26]   下载 image 5/12: 694fb9f400000000210323d4_5.jpg OK
[11:50:26]   下载 image 6/12: 694fb9f400000000210323d4_6.jpg OK
[11:50:26]   下载 image 7/12: 694fb9f400000000210323d4_7.jpg OK
[11:50:26]   下载 image 8/12: 694fb9f400000000210323d4_8.jpg OK
[11:50:27]   下载 image 9/12: 694fb9f400000000210323d4_9.jpg OK
[11:50:27]   下载 image 10/12: 694fb9f400000000210323d4_10.jpg OK
[11:50:27]   下载 image 11/12: 694fb9f400000000210323d4_11.jpg OK
[11:50:27]   下载 image 12/12: 694fb9f400000000210323d4_12.jpg OK
[11:50:27]   重复图片 (同 694fb9f400000000210323d4_1.jpg): 694fb9f400000000210323d4_7.jpg
[11:50:27]   重复图片 (同 694fb9f400000000210323d4_2.jpg): 694fb9f400000000210323d4_8.jpg
[11:50:27]   重复图片 (同 694fb9f400000000210323d4_3.jpg): 694fb9f400000000210323d4_9.jpg
[11:50:27]   重复图片 (同 694fb9f400000000210323d4_4.jpg): 694fb9f400000000210323d4_10.jpg
[11:50:27]   重复图片 (同 694fb9f400000000210323d4_5.jpg): 694fb9f400000000210323d4_11.jpg
[11:50:27]   重复图片 (同 694fb9f400000000210323d4_6.jpg): 694fb9f400000000210323d4_12.jpg
[11:50:27]   去重后: 6 张
[11:50:27]   OK -> 选跟妆看这篇就够了_我的3次试妆避坑全记录.md
[11:50:27] [7/15] 码住！备婚如何找四大金刚就看这篇了！...
[11:50:46]   下载 image 1/6: 65d31453000000000b015acd_1.jpg OK
[11:50:46]   下载 image 2/6: 65d31453000000000b015acd_2.jpg OK
[11:50:46]   下载 image 3/6: 65d31453000000000b015acd_3.jpg OK
[11:50:46]   下载 image 4/6: 65d31453000000000b015acd_4.jpg OK
[11:50:46]   下载 image 5/6: 65d31453000000000b015acd_5.jpg OK
[11:50:46]   下载 image 6/6: 65d31453000000000b015acd_6.jpg OK
[11:50:46]   重复图片 (同 65d31453000000000b015acd_1.jpg): 65d31453000000000b015acd_4.jpg
[11:50:46]   重复图片 (同 65d31453000000000b015acd_2.jpg): 65d31453000000000b015acd_5.jpg
[11:50:47]   重复图片 (同 65d31453000000000b015acd_3.jpg): 65d31453000000000b015acd_6.jpg
[11:50:47]   去重后: 3 张
[11:50:47]   OK -> 码住！备婚如何找四大金刚就看这篇了！.md
[11:50:47] [8/15] 博士后夫妻的备婚邪修②：妆纱—极简极速版...
[11:51:08]   下载 image 1/18: 69f43429000000003502798c_1.jpg OK
[11:51:08]   下载 image 2/18: 69f43429000000003502798c_2.jpg OK
[11:51:08]   下载 image 3/18: 69f43429000000003502798c_3.jpg OK
[11:51:09]   下载 image 4/18: 69f43429000000003502798c_4.jpg OK
[11:51:09]   下载 image 5/18: 69f43429000000003502798c_5.jpg OK
[11:51:09]   下载 image 6/18: 69f43429000000003502798c_6.jpg OK
[11:51:09]   下载 image 7/18: 69f43429000000003502798c_7.jpg OK
[11:51:09]   下载 image 8/18: 69f43429000000003502798c_8.jpg OK
[11:51:10]   下载 image 9/18: 69f43429000000003502798c_9.jpg OK
[11:51:10]   下载 image 10/18: 69f43429000000003502798c_10.jpg OK
[11:51:10]   下载 image 11/18: 69f43429000000003502798c_11.jpg OK
[11:51:10]   下载 image 12/18: 69f43429000000003502798c_12.jpg OK
[11:51:10]   下载 image 13/18: 69f43429000000003502798c_13.jpg OK
[11:51:10]   下载 image 14/18: 69f43429000000003502798c_14.jpg OK
[11:51:10]   下载 image 15/18: 69f43429000000003502798c_15.jpg OK
[11:51:10]   下载 image 16/18: 69f43429000000003502798c_16.jpg OK
[11:51:10]   下载 image 17/18: 69f43429000000003502798c_17.jpg OK
[11:51:10]   下载 image 18/18: 69f43429000000003502798c_18.jpg OK
[11:51:10]   重复图片 (同 69f43429000000003502798c_1.jpg): 69f43429000000003502798c_10.jpg
[11:51:10]   重复图片 (同 69f43429000000003502798c_2.jpg): 69f43429000000003502798c_11.jpg
[11:51:10]   重复图片 (同 69f43429000000003502798c_3.jpg): 69f43429000000003502798c_12.jpg
[11:51:10]   重复图片 (同 69f43429000000003502798c_4.jpg): 69f43429000000003502798c_13.jpg
[11:51:10]   重复图片 (同 69f43429000000003502798c_5.jpg): 69f43429000000003502798c_14.jpg
[11:51:11]   重复图片 (同 69f43429000000003502798c_6.jpg): 69f43429000000003502798c_15.jpg
[11:51:11]   重复图片 (同 69f43429000000003502798c_7.jpg): 69f43429000000003502798c_16.jpg
[11:51:11]   重复图片 (同 69f43429000000003502798c_8.jpg): 69f43429000000003502798c_17.jpg
[11:51:11]   重复图片 (同 69f43429000000003502798c_9.jpg): 69f43429000000003502798c_18.jpg
[11:51:11]   去重后: 9 张
[11:51:11]   OK -> 博士后夫妻的备婚邪修②：妆纱—极简极速版.md
[11:51:11] [9/15] 婚礼跟妆拒绝当韭菜...
[11:51:28]   下载 image 1/16: 69e4e362000000001e00e329_1.jpg OK
[11:51:28]   下载 image 2/16: 69e4e362000000001e00e329_2.jpg OK
[11:51:28]   下载 image 3/16: 69e4e362000000001e00e329_3.jpg OK
[11:51:28]   下载 image 4/16: 69e4e362000000001e00e329_4.jpg OK
[11:51:29]   下载 image 5/16: 69e4e362000000001e00e329_5.jpg OK
[11:51:29]   下载 image 6/16: 69e4e362000000001e00e329_6.jpg OK
[11:51:29]   下载 image 7/16: 69e4e362000000001e00e329_7.jpg OK
[11:51:29]   下载 image 8/16: 69e4e362000000001e00e329_8.jpg OK
[11:51:29]   下载 image 9/16: 69e4e362000000001e00e329_9.jpg OK
[11:51:29]   下载 image 10/16: 69e4e362000000001e00e329_10.jpg OK
[11:51:29]   下载 image 11/16: 69e4e362000000001e00e329_11.jpg OK
[11:51:29]   下载 image 12/16: 69e4e362000000001e00e329_12.jpg OK
[11:51:29]   下载 image 13/16: 69e4e362000000001e00e329_13.jpg OK
[11:51:29]   下载 image 14/16: 69e4e362000000001e00e329_14.jpg OK
[11:51:29]   下载 image 15/16: 69e4e362000000001e00e329_15.jpg OK
[11:51:30]   下载 image 16/16: 69e4e362000000001e00e329_16.jpg OK
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_1.jpg): 69e4e362000000001e00e329_9.jpg
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_2.jpg): 69e4e362000000001e00e329_10.jpg
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_3.jpg): 69e4e362000000001e00e329_11.jpg
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_4.jpg): 69e4e362000000001e00e329_12.jpg
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_5.jpg): 69e4e362000000001e00e329_13.jpg
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_6.jpg): 69e4e362000000001e00e329_14.jpg
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_7.jpg): 69e4e362000000001e00e329_15.jpg
[11:51:30]   重复图片 (同 69e4e362000000001e00e329_8.jpg): 69e4e362000000001e00e329_16.jpg
[11:51:30]   去重后: 8 张
[11:51:30]   OK -> 婚礼跟妆拒绝当韭菜.md
[11:51:30] [10/15] 请看完再去试妆❗️灵魂18问选到合适的跟妆师...
[11:51:51]   下载 image 1/12: 662616450000000004018cb7_1.jpg OK
[11:51:51]   下载 image 2/12: 662616450000000004018cb7_2.jpg OK
[11:51:51]   下载 image 3/12: 662616450000000004018cb7_3.jpg OK
[11:51:51]   下载 image 4/12: 662616450000000004018cb7_4.jpg OK
[11:51:51]   下载 image 5/12: 662616450000000004018cb7_5.jpg OK
[11:51:51]   下载 image 6/12: 662616450000000004018cb7_6.jpg OK
[11:51:51]   下载 image 7/12: 662616450000000004018cb7_7.jpg OK
[11:51:51]   下载 image 8/12: 662616450000000004018cb7_8.jpg OK
[11:51:51]   下载 image 9/12: 662616450000000004018cb7_9.jpg OK
[11:51:51]   下载 image 10/12: 662616450000000004018cb7_10.jpg OK
[11:51:52]   下载 image 11/12: 662616450000000004018cb7_11.jpg OK
[11:51:52]   下载 image 12/12: 662616450000000004018cb7_12.jpg OK
[11:51:52]   重复图片 (同 662616450000000004018cb7_1.jpg): 662616450000000004018cb7_7.jpg
[11:51:52]   重复图片 (同 662616450000000004018cb7_2.jpg): 662616450000000004018cb7_8.jpg
[11:51:52]   重复图片 (同 662616450000000004018cb7_3.jpg): 662616450000000004018cb7_9.jpg
[11:51:52]   重复图片 (同 662616450000000004018cb7_4.jpg): 662616450000000004018cb7_10.jpg
[11:51:52]   重复图片 (同 662616450000000004018cb7_5.jpg): 662616450000000004018cb7_11.jpg
[11:51:52]   重复图片 (同 662616450000000004018cb7_6.jpg): 662616450000000004018cb7_12.jpg
[11:51:52]   去重后: 6 张
[11:51:52]   OK -> 请看完再去试妆❗️灵魂18问选到合适的跟妆师.md
[11:51:52] [11/15] 准新娘试妆前必看💅🏻超全问题及需求清单✍️...
[11:52:13]   下载 image 1/14: 67f8dd74000000001201e919_1.jpg OK
[11:52:13]   下载 image 2/14: 67f8dd74000000001201e919_2.jpg OK
[11:52:13]   下载 image 3/14: 67f8dd74000000001201e919_3.jpg OK
[11:52:14]   下载 image 4/14: 67f8dd74000000001201e919_4.jpg OK
[11:52:14]   下载 image 5/14: 67f8dd74000000001201e919_5.jpg OK
[11:52:14]   下载 image 6/14: 67f8dd74000000001201e919_6.jpg OK
[11:52:14]   下载 image 7/14: 67f8dd74000000001201e919_7.jpg OK
[11:52:14]   下载 image 8/14: 67f8dd74000000001201e919_8.jpg OK
[11:52:14]   下载 image 9/14: 67f8dd74000000001201e919_9.jpg OK
[11:52:14]   下载 image 10/14: 67f8dd74000000001201e919_10.jpg OK
[11:52:14]   下载 image 11/14: 67f8dd74000000001201e919_11.jpg OK
[11:52:14]   下载 image 12/14: 67f8dd74000000001201e919_12.jpg OK
[11:52:15]   下载 image 13/14: 67f8dd74000000001201e919_13.jpg OK
[11:52:15]   下载 image 14/14: 67f8dd74000000001201e919_14.jpg OK
[11:52:15]   重复图片 (同 67f8dd74000000001201e919_1.jpg): 67f8dd74000000001201e919_8.jpg
[11:52:15]   重复图片 (同 67f8dd74000000001201e919_2.jpg): 67f8dd74000000001201e919_9.jpg
[11:52:15]   重复图片 (同 67f8dd74000000001201e919_3.jpg): 67f8dd74000000001201e919_10.jpg
[11:52:15]   重复图片 (同 67f8dd74000000001201e919_4.jpg): 67f8dd74000000001201e919_11.jpg
[11:52:15]   重复图片 (同 67f8dd74000000001201e919_5.jpg): 67f8dd74000000001201e919_12.jpg
[11:52:15]   重复图片 (同 67f8dd74000000001201e919_6.jpg): 67f8dd74000000001201e919_13.jpg
[11:52:15]   重复图片 (同 67f8dd74000000001201e919_7.jpg): 67f8dd74000000001201e919_14.jpg
[11:52:15]   去重后: 7 张
[11:52:15]   OK -> 准新娘试妆前必看💅🏻超全问题及需求清单✍️.md
[11:52:15] [12/15] 新娘试妆一定要问的问题⚠️...
[11:52:34]   下载 image 1/10: 685d1a720000000013011cc4_1.jpg OK
[11:52:34]   下载 image 2/10: 685d1a720000000013011cc4_2.jpg OK
[11:52:34]   下载 image 3/10: 685d1a720000000013011cc4_3.jpg OK
[11:52:34]   下载 image 4/10: 685d1a720000000013011cc4_4.jpg OK
[11:52:34]   下载 image 5/10: 685d1a720000000013011cc4_5.jpg OK
[11:52:34]   下载 image 6/10: 685d1a720000000013011cc4_6.jpg OK
[11:52:34]   下载 image 7/10: 685d1a720000000013011cc4_7.jpg OK
[11:52:34]   下载 image 8/10: 685d1a720000000013011cc4_8.jpg OK
[11:52:35]   下载 image 9/10: 685d1a720000000013011cc4_9.jpg OK
[11:52:35]   下载 image 10/10: 685d1a720000000013011cc4_10.jpg OK
[11:52:35]   重复图片 (同 685d1a720000000013011cc4_1.jpg): 685d1a720000000013011cc4_6.jpg
[11:52:35]   重复图片 (同 685d1a720000000013011cc4_2.jpg): 685d1a720000000013011cc4_7.jpg
[11:52:35]   重复图片 (同 685d1a720000000013011cc4_3.jpg): 685d1a720000000013011cc4_8.jpg
[11:52:35]   重复图片 (同 685d1a720000000013011cc4_4.jpg): 685d1a720000000013011cc4_9.jpg
[11:52:35]   重复图片 (同 685d1a720000000013011cc4_5.jpg): 685d1a720000000013011cc4_10.jpg
[11:52:35]   去重后: 5 张
[11:52:35]   OK -> 新娘试妆一定要问的问题⚠️.md
[11:52:35] [13/15] 避雷🔥四大金刚怎么选？千万不要乱说话啊！...
[11:52:55]   下载 image 1/14: 67850369000000001a01e79a_1.jpg OK
[11:52:55]   下载 image 2/14: 67850369000000001a01e79a_2.jpg OK
[11:52:55]   下载 image 3/14: 67850369000000001a01e79a_3.jpg OK
[11:52:55]   下载 image 4/14: 67850369000000001a01e79a_4.jpg OK
[11:52:56]   下载 image 5/14: 67850369000000001a01e79a_5.jpg OK
[11:52:56]   下载 image 6/14: 67850369000000001a01e79a_6.jpg OK
[11:52:56]   下载 image 7/14: 67850369000000001a01e79a_7.jpg OK
[11:52:57]   下载 image 8/14: 67850369000000001a01e79a_8.jpg OK
[11:52:57]   下载 image 9/14: 67850369000000001a01e79a_9.jpg OK
[11:52:57]   下载 image 10/14: 67850369000000001a01e79a_10.jpg OK
[11:52:57]   下载 image 11/14: 67850369000000001a01e79a_11.jpg OK
[11:52:57]   下载 image 12/14: 67850369000000001a01e79a_12.jpg OK
[11:52:57]   下载 image 13/14: 67850369000000001a01e79a_13.jpg OK
[11:52:57]   下载 image 14/14: 67850369000000001a01e79a_14.jpg OK
[11:52:57]   重复图片 (同 67850369000000001a01e79a_1.jpg): 67850369000000001a01e79a_8.jpg
[11:52:57]   重复图片 (同 67850369000000001a01e79a_2.jpg): 67850369000000001a01e79a_9.jpg
[11:52:57]   重复图片 (同 67850369000000001a01e79a_3.jpg): 67850369000000001a01e79a_10.jpg
[11:52:57]   重复图片 (同 67850369000000001a01e79a_4.jpg): 67850369000000001a01e79a_11.jpg
[11:52:57]   重复图片 (同 67850369000000001a01e79a_5.jpg): 67850369000000001a01e79a_12.jpg
[11:52:57]   重复图片 (同 67850369000000001a01e79a_6.jpg): 67850369000000001a01e79a_13.jpg
[11:52:57]   重复图片 (同 67850369000000001a01e79a_7.jpg): 67850369000000001a01e79a_14.jpg
[11:52:57]   去重后: 7 张
[11:52:57]   OK -> 避雷🔥四大金刚怎么选？千万不要乱说话啊！.md
[11:52:57] [14/15] 找跟妆一定要避坑...
[11:53:16]   下载 image 1/2: 69302874000000001e03bb72_1.jpg OK
[11:53:18]   下载 video 2/2: 69302874000000001e03bb72_2.mp4 OK
[11:53:18]   OK -> 找跟妆一定要避坑.md
[11:53:18] [15/15] 准新娘请看完再去试妆❗️选到合适的跟妆师...
[11:53:37]   下载 image 1/6: 66945ade000000000d00c5ed_1.jpg OK
[11:53:37]   下载 image 2/6: 66945ade000000000d00c5ed_2.jpg OK
[11:53:37]   下载 image 3/6: 66945ade000000000d00c5ed_3.jpg OK
[11:53:37]   下载 image 4/6: 66945ade000000000d00c5ed_4.jpg OK
[11:53:37]   下载 image 5/6: 66945ade000000000d00c5ed_5.jpg OK
[11:53:37]   下载 image 6/6: 66945ade000000000d00c5ed_6.jpg OK
[11:53:37]   重复图片 (同 66945ade000000000d00c5ed_1.jpg): 66945ade000000000d00c5ed_4.jpg
[11:53:37]   重复图片 (同 66945ade000000000d00c5ed_2.jpg): 66945ade000000000d00c5ed_5.jpg
[11:53:37]   重复图片 (同 66945ade000000000d00c5ed_3.jpg): 66945ade000000000d00c5ed_6.jpg
[11:53:37]   去重后: 3 张
[11:53:37]   OK -> 准新娘请看完再去试妆❗️选到合适的跟妆师.md
[11:53:37] === 采集完成: 成功 15/15, 用时 328s ===
[11:53:37] 汇总已追加: d:\obsidian\demo\05_long_project\小红书\_运行日志.md
